,Genus,H,Hbc,G,J,H_minmax,Hbc_minmax,G_minmax,J_minmax
50,Chonemorpha,0.6931471805599453,0.7393569925972749,0.5,1.0,0.39211975735839577,0.4182610481295543,0.6162181226261529,1.0
51,Ciliosemina,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
52,Cinchona,1.084998839650615,1.0983213186538867,0.6206057328285559,0.7826612226671109,0.6137938574521058,0.6213304675856826,0.7648569991492812,0.7826612226671109
53,Coccochondra,0.4175732119168011,0.41884172308648815,0.25086505190311426,0.6024308020404452,0.2362250199213231,0.23694261345001683,0.309175182632499,0.6024308020404452
54,Coelospermum,1.193549604098133,1.459463630587622,0.6599999999999999,0.860964047443681,0.6752020267558372,0.8256319936762215,0.8134079218665218,0.860964047443681
55,Coffea,1.7676925672643722,1.767692678779552,0.8114009985119179,0.90841428013649,1.0,1.0,1.0,0.90841428013649
56,Comastoma,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
57,Coprosma,0.900908873225472,0.9352264217934734,0.537037037037037,0.820042596026009,0.5096524644099689,0.5290661849882023,0.6618639094873494,0.820042596026009
58,Cordiera,0.7321645598907871,0.7891149664112365,0.46944294213088145,0.6664449027585687,0.4141922489518995,0.4464095913753833,0.5785584969599791,0.6664449027585687
59,Corynanthe,0.271189373041844,0.4412193857327778,0.14201183431952624,0.3912435636292555,0.15341433123833775,0.24960186294226433,0.1750205318701495,0.3912435636292555
60,Coussarea,0.8786857869752522,0.8789659703794979,0.5080309339678764,0.7998142711843476,0.49708065941301094,0.4972391303822972,0.6261157367313916,0.7998142711843476
61,Coutarea,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
62,Coutoubea,0.6730116670092565,0.7070860020527115,0.48,0.9709505944546688,0.3807289115045549,0.40000505208908654,0.5915693977211068,0.9709505944546688
63,Craspidospermum,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
64,Crioceras,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
65,Crossopteryx,0.6172417697303416,0.6203112195798863,0.42603550295857995,0.8904916402194913,0.34917936589254683,0.3509157598639605,0.52506159561045,0.8904916402194913
66,Crucianella,0.5859526183035508,0.5969524130464751,0.39669421487603307,0.8453509366224364,0.3314788041510824,0.33770146825443786,0.4889003286951296,0.8453509366224364
67,Cruciata,0.6460905050608089,0.6461102488260164,0.45368620037807184,0.9321115676166747,0.3654993617248044,0.3655105078967137,0.5591393173167362,0.9321115676166747
68,Cruckshanksia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
69,Cryptolepis,1.3145476475320599,1.352394813976981,0.694214876033058,0.8167743765548241,0.7436517366627922,0.7650621797623214,0.855575575216477,0.8167743765548241
70,Cryptostegia,0.6108643020548935,0.6108724432642123,0.42000000000000004,0.8812908992306927,0.34557157356850166,0.34557615732502217,0.5176232230059685,0.8812908992306927
71,Curtia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
72,Cynanchum,1.0159479883755789,1.016999059550939,0.49944444444444447,0.6312439768733096,0.57473115358958,0.5753257179596932,0.615533435823235,0.6312439768733096
73,Cyrtophyllum,0.7963116401738128,1.2257860513918968,0.44897959183673464,0.7248340915057597,0.45048084430550095,0.6934384387665181,0.553338722358178,0.7248340915057597
74,Damnacanthus,0.42270908780599087,0.4341835549247441,0.2550000000000001,0.6098403047164005,0.2391304323127651,0.24562162876892862,0.31427124253933814,0.6098403047164005
75,Debia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
76,Decalepis,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
77,Desmidorchis,0.2392170938165126,0.26482768246211447,0.12070759625390215,0.3451173149449526,0.1353273177963959,0.14981545471182042,0.14876441670059046,0.3451173149449526
78,Dimetia,1.329661348854758,1.332191873209549,0.7222222222222223,0.9591479170272447,0.7522016969910679,0.7536331904306575,0.8900928437933322,0.9591479170272447
79,Dioecrescis,0.7963116401738128,1.2257860513918968,0.44897959183673464,0.7248340915057597,0.45048084430550095,0.6934384387665181,0.553338722358178,0.7248340915057597
80,Diplorhynchus,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
81,Diplospora,0.36023052119460647,0.36037734631566753,0.20611111111111113,0.5197027865043053,0.2037857305425504,0.20386877800754302,0.25401880388255865,0.5197027865043053
82,Dischidanthus,0.24493002679463532,0.39957827744034535,0.12444444444444458,0.3533593350214213,0.13855917670892381,0.2260451051458909,0.15336984385362046,0.3533593350214213
83,Dischidia,0.6730116670092565,0.675273474551831,0.48,0.9709505944546688,0.3807289115045549,0.3820084128073961,0.5915693977211068,0.9709505944546688
84,Dolichopentas,0.3250829733914482,0.525614975403492,0.17999999999999994,0.46899559358928117,0.18390243836038575,0.2973452239256806,0.221838524145415,0.46899559358928117
85,Dunnia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
86,Duroia,0.6931471805599453,0.7041495167593095,0.5,1.0,0.39211975735839577,0.3983438553614803,0.6162181226261529,1.0
87,Dyera,0.5623351446188083,0.8922673623509298,0.375,0.8112781244591328,0.31811818131308955,0.5047638501093799,0.4621635919696147,0.8112781244591328
88,Emmenopterys,0.6365141682948128,1.0662472192320789,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.603185854663513,0.5477494423343582,0.9182958340544894
89,Eumachia,0.3676494774001419,0.592933112202546,0.16942148760330566,0.3346489759784661,0.20798270254035475,0.3354277128148305,0.20880118204687811,0.3346489759784661
90,Eustoma,0.8367742263818622,0.925483017481834,0.5330578512396694,0.7616647246830963,0.4733709027677979,0.5235542515912918,0.6569598166840804,0.7616647246830963
91,Exacum,1.0114042647073516,1.257316134209515,0.6111111111111112,0.9206198357143047,0.5721607271747318,0.7112752964941788,0.7531554832097426,0.9206198357143047
92,Exallage,1.0296530140645737,1.0792110896797453,0.62,0.9372305632161295,0.5824842131106733,0.610519635361534,0.7641104720564297,0.9372305632161295
93,Exostema,0.21455915517640498,0.3510231045086939,0.1049382716049383,0.309543429150325,0.12137809433031123,0.19857699741736035,0.12932972944005683,0.309543429150325
94,Fadogia,0.6931471805599453,0.6958654047974353,0.5,1.0,0.39211975735839577,0.39365745706310995,0.6162181226261529,1.0
95,Fagraea,0.6901856760188042,0.6901857131573994,0.4970414201183433,0.9957274520849256,0.3904444069066347,0.3904444032850306,0.6125718615455249,0.9957274520849256
96,Faramea,0.8981370031878679,1.021218923608283,0.5562130177514794,0.8175195311866702,0.5080843919470668,0.5777129338530449,0.6854970831580873,0.8175195311866702
97,Feretia,0.45056120886630463,0.716345036462323,0.2777777777777777,0.6500224216483541,0.2548866342542695,0.4052429729792743,0.34234340145897374,0.6500224216483541
98,Forsteronia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
99,Frasera,0.9276173343271816,0.9665722427905943,0.5511111111111111,0.8443536850036222,0.5247616873576237,0.5467988041099621,0.6792093084946041,0.8443536850036222
100,Funastrum,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
101,Funtumia,0.6909233093138181,0.6909555238369107,0.49777777777777776,0.9967916319816367,0.3908616928695187,0.3908798922638291,0.6134793754144812,0.9967916319816367
102,Galianthe,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
103,Galium,1.131849300267583,1.1414489291521472,0.6575582990397806,0.8164566862648426,0.6402975954236199,0.6457281533463299,0.8103986811030801,0.8164566862648426
104,Gardenia,0.815559367261498,0.826775374484575,0.469858347750865,0.5067355260869013,0.4613694611635061,0.46771443046050076,0.5790704579025283,0.5067355260869013
105,Gardneria,0.1499949236104149,0.2465484147730323,0.06658739595719365,0.21639693245126446,0.08485351264589099,0.13947470492622843,0.08206472025461231,0.21639693245126446
106,Geissospermum,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
107,Gelsemium,0.7962447883674885,0.8267044855338341,0.446530612244898,0.49473470347374543,0.45044302562166283,0.4676743279293358,0.5503205111453154,0.49473470347374543
108,Geniostoma,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
109,Genipa,0.16302362949436577,0.26775526780732173,0.07396449704142016,0.23519338181924127,0.09222397181126142,0.15147161665690947,0.09115652701570315,0.23519338181924127
110,Gentiana,1.2692993309586007,1.2693045724738883,0.6522436336723225,0.7084094448823836,0.7180543463634801,0.718057266238292,0.8038486948728376,0.7084094448823836
111,Gentianella,1.358821933626776,1.3646696596056105,0.7071389940508384,0.8442835372081581,0.7686981089305863,0.7720061727855342,0.8715037266995079,0.8442835372081581
112,Gentianopsis,1.1289106357375098,1.1792080804023566,0.64375,0.8143368878926562,0.638635165776919,0.6670888523544171,0.793380832881172,0.8143368878926562
113,Gomphocarpus,0.5251735991280766,0.6542866059776147,0.24986479177934018,0.3788326735339423,0.29709555205112365,0.37013594830824686,0.30794242580127923,0.3788326735339423
114,Gongronemopsis,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
115,Gonioma,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
116,Guettarda,0.48504514255633646,0.48517958008591544,0.3067932797662527,0.6997722217733069,0.27439451380789465,0.27447054904413165,0.3781031577837607,0.6997722217733069
117,Guettardella,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
118,Gymnema,0.46288415219193535,0.522070919093994,0.183092074823187,0.25834056420048396,0.2618578370266505,0.2953403186884507,0.22564930923054285,0.25834056420048396
119,Gynochthodes,0.9996329342771753,1.0519794408434293,0.5350772889417361,0.6211068638027415,0.5655015769083519,0.5951144412555556,0.6594486449031365,0.6211068638027415
120,Halenia,0.8675632284814612,0.8676577492771633,0.5,0.7896900821428474,0.490788525418804,0.4908419657404535,0.6162181226261529,0.7896900821428474
121,Hamelia,0.6901856760188042,0.6903142447447023,0.4970414201183433,0.9957274520849256,0.3904444069066347,0.3905171147856471,0.6125718615455249,0.9957274520849256
122,Hancornia,0.6365141682948128,1.0662472192320789,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.603185854663513,0.5477494423343582,0.9182958340544894
123,Haplophyton,0.304636097349238,0.3351658012076001,0.165289256198347,0.4394969869215132,0.1723354518714098,0.18960637515283754,0.2037084702896372,0.4394969869215132
124,Hedyotis,0.5686327461499967,0.5686338049745494,0.3807463493780423,0.8203636429576731,0.3216807926222124,0.3216813713157113,0.46924560122099707,0.8203636429576731
125,Heinsia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
126,Helia,1.4068820499195938,1.4555668003132483,0.7354570637119113,0.8741449664198834,0.7958861602822951,0.8234275209637677,0.9064039421453939,0.8741449664198834
127,Hemidesmus,0.8568590368853669,1.0338812068259233,0.46502835538752363,0.6180931416277061,0.48473306543988937,0.5848761038823412,0.5731178002496545,0.6180931416277061
128,Heterophyllaea,0.7589367727620595,0.9001105919054713,0.4387755102040817,0.6908140210976048,0.42933753686398496,0.5092008371765868,0.5407628423045833,0.6908140210976048
129,Heterostemma,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
130,Himalrandia,0.9368883075390159,1.1017291467197388,0.5679012345679012,0.8527924884900403,0.5300063624688518,0.623258307253042,0.6999020652050132,0.8527924884900403
131,Himatanthus,1.280331710988801,1.359891226265094,0.6685032139577596,0.7955148198618226,0.7242954655685429,0.7693029691133803,0.8238875909492,0.7955148198618226
132,Hintonia,1.0850861252397617,1.2605869209623382,0.5591715976331362,0.6742019166173902,0.6138432357154776,0.7131256106308428,0.6891433442387155,0.6742019166173902
133,Hoffmannia,1.198849312913621,1.232287076508673,0.6527777777777779,0.8647869792568111,0.6782001209457617,0.697116128443473,0.8045069934285887,0.8647869792568111
134,Holarrhena,0.6940885357118229,0.6987042060396933,0.43152790109965167,0.6317866119568837,0.3926522906559332,0.3952633930249073,0.5318306261528631,0.6317866119568837
135,Hoodia,0.3144922012814106,0.31788933147243403,0.17233560090702937,0.45371633918694476,0.1779111408315244,0.1798329173891871,0.21239264090515916,0.45371633918694476
136,Hoppea,0.34883209584303193,0.5623257226734768,0.19753086419753085,0.5032583347756457,0.19733753612081653,0.31811283116345596,0.24344419659304806,0.5032583347756457
137,Hoya,0.9281295378383555,0.9285254732313628,0.4850000000000001,0.6695039407709805,0.5250514456112133,0.5252753967801882,0.5977315789473685,0.6695039407709805
138,Hunteria,0.1931591886475104,0.1956230536464125,0.09174045579910017,0.27866980356389903,0.10927193575658789,0.11066575994503429,0.11306426288277815,0.27866980356389903
139,Hydnophytum,0.5004024235381879,0.7913473065443453,0.31999999999999984,0.7219280948873623,0.28308226939744147,0.4476724467121209,0.39437959848073767,0.7219280948873623
140,Hymenodictyon,1.2496898172233635,1.2610212371033915,0.6847034339229969,0.9014606509787908,0.70696106345989,0.7133713072648036,0.8438533292154187,0.9014606509787908
141,Ichnocarpus,0.6365141682948128,1.0662472192320789,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.603185854663513,0.5477494423343582,0.9182958340544894
142,Isertia,0.7304179453192747,0.7552715401189719,0.42240587695133147,0.6648550656617802,0.41320417296863315,0.4272640539759578,0.5205883129624065,0.6648550656617802
143,Ixanthus,0.9502705392332347,1.489524654318191,0.5599999999999999,0.8649735207179272,0.5375768144479133,0.842637791172268,0.6901642973412913,0.8649735207179272
144,Ixora,1.1890654761209853,1.2474645133748166,0.6467764060356653,0.7388079197927261,0.6726653141734636,0.7057021440152648,0.7971106853723762,0.7388079197927261
145,Jasminanthes,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
146,Keetia,0.6829081047004717,0.6911304685943378,0.48979591836734704,0.9852281360342515,0.3863274176444153,0.3909788601214931,0.603642242572558,0.9852281360342515
147,Kibatalia,0.5297061990576545,0.5333722182555544,0.345679012345679,0.7642045065086203,0.29965968566435275,0.3017335675247603,0.4260273440378341,0.7642045065086203
148,Knoxia,0.8675632284814612,1.3349058980149193,0.5,0.7896900821428474,0.490788525418804,0.7551685392149519,0.6162181226261529,0.7896900821428474
149,Kopsia,0.17427401985482574,0.19353659577594498,0.06559421374236185,0.12571213210017093,0.09858842147225125,0.10948543154546879,0.08084068649491365,0.12571213210017093
150,Ladenbergia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
151,Lamprothamnus,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
152,Lasianthus,0.6389665889375296,0.7171703576938365,0.37111111111111106,0.5816124537548851,0.36146929662456806,0.40570986478768717,0.457370784349189,0.5816124537548851
153,Leichhardtia,0.5982695885852573,0.6358207455054197,0.40816326530612246,0.8631205685666311,0.338446627917388,0.3596896412697722,0.5030352021437984,0.8631205685666311
154,Leptadenia,0.5546026418180305,0.6485263078952034,0.25736961451247176,0.4000612405073954,0.31374383311251736,0.36687729472464525,0.31719164135178407,0.4000612405073954
155,Leptopetalum,0.9110175397125628,1.0323637873419633,0.5680473372781065,0.8292439007914473,0.5153710303383955,0.5840176857295842,0.7000821274805998,0.8292439007914473
156,Leuconotis,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
157,Lisianthius,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
158,Lomatogonium,0.8304717124362917,0.9562421018921801,0.5,0.7559279292634754,0.46980551246052066,0.5409549484316399,0.6162181226261529,0.7559279292634754
159,Luculia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
160,Malouetia,0.6365141682948128,0.6463081169323078,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.3656224437035803,0.5477494423343582,0.9182958340544894
161,Mandevilla,0.8058274790573101,0.89318295231652,0.5066162570888468,0.73349578133178,0.455864042187146,0.5052818077705624,0.6243722376703553,0.73349578133178
162,Marsdenia,1.0490697942578466,1.171518796249162,0.5544444444444445,0.5854970001692349,0.593468464870764,0.6627389536160779,0.6833174293121119,0.5854970001692349
163,Matelea,0.5503536168824767,0.5860270679457384,0.28303850156087396,0.5009534506023884,0.3113401204906278,0.33152090008674046,0.3488269081255224,0.5009534506023884
164,Melanopsidium,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
165,Melodinus,0.2339058374974326,0.3051756141480483,0.08336734693877546,0.1453338682345785,0.13232269107711317,0.17264065061283573,0.10274494003787074,0.1453338682345785
166,Metagentiana,1.2371209036519482,1.248325959296398,0.677734375,0.8923940963393694,0.6998507130493168,0.7061894718929682,0.8352644084034182,0.8923940963393694
167,Mexotis,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
168,Microplumeria,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
169,Mitchella,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
170,Mitracarpus,1.144717959157672,1.1601895557106443,0.6096938775510206,0.8257394614466541,0.6475775145274288,0.6563298980859392,0.7514088332022989,0.8257394614466541
171,Mitragyna,1.0018054344547218,1.0018054350212628,0.597890751757707,0.9118826038886287,0.56673058030961,0.5667305448778167,0.7368622331673469,0.9118826038886287
172,Mondia,0.4741393130578373,0.5124438382305263,0.2975206611570247,0.6840384356390417,0.2682249854065976,0.2898941905356123,0.3666752465213471,0.6840384356390417
173,Morinda,1.428622016751516,1.43162350251614,0.7312217539711295,0.797329128874095,0.8081846601654317,0.8098825772727415,0.9011841929109843,0.797329128874095
174,Mostuea,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
175,Mussaenda,0.4208593206899597,0.4210042524054558,0.25350837483024,0.6071716548713028,0.23808400198303087,0.238165976167376,0.3124329096157952,0.6071716548713028
176,Mycetia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
177,Nauclea,0.9933012029529058,0.9969101030748342,0.550207756232687,0.7165153598045995,0.5619196580602864,0.5639612105895689,0.6780959812001088,0.7165153598045995
178,Neolamarckia,0.900908873225472,0.9352264217934734,0.537037037037037,0.820042596026009,0.5096524644099689,0.5290661849882023,0.6618639094873494,0.820042596026009
179,Neonauclea,1.187876655381718,1.1882542017503666,0.6584409928872115,0.8568718799534863,0.671992787309187,0.6722063263682008,0.8114865449941151,0.8568718799534863
180,Nerium,0.6100761235537466,0.6474652412331819,0.28180555555555553,0.37906160830464886,0.3451256937160075,0.36627703955882424,0.34730738078012896,0.37906160830464886
181,Nernstia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
182,Notopleura,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
183,Ochrosia,0.1520053108362029,0.16965568357392846,0.06771314250538629,0.21929730813217532,0.08599080725413795,0.09597577995913968,0.0834521311035726,0.21929730813217532
184,Odontadenia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
185,Oldenlandia,0.912156417282184,0.9123031034906788,0.5355902777777778,0.8302805518296419,0.516015303890659,0.5160982530744823,0.660080870938084,0.8302805518296419
186,Oncinotis,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
187,Ophiorrhiza,1.2486860694177166,1.2488211509626868,0.687381852551985,0.9007365999880359,0.7063932340622701,0.7064696063712252,0.8471543094137426,0.9007365999880359
188,Orbea,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
189,Orphium,0.6730116670092565,0.7070860020527115,0.48,0.9709505944546688,0.3807289115045549,0.40000505208908654,0.5915693977211068,0.9709505944546688
190,Orthanthera,0.6365141682948128,1.0662472192320789,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.603185854663513,0.5477494423343582,0.9182958340544894
191,Orthosia,0.4135132270756885,0.5695492693404947,0.17800453514739223,0.29828674102204383,0.23392824902558093,0.32219925792402,0.2193792409349342,0.29828674102204383
192,Oxyanthus,0.9743147528693494,1.147477030398024,0.59375,0.8868595071429147,0.5511788480149405,0.6491383056416026,0.7317590206185566,0.8868595071429147
193,Oxyceros,0.45056120886630463,0.716345036462323,0.2777777777777777,0.6500224216483541,0.2548866342542695,0.4052429729792743,0.34234340145897374,0.6500224216483541
194,Oxystelma,0.410116318288409,0.6556701949606576,0.24489795918367352,0.5916727785823274,0.23200658637327004,0.37091865731623924,0.301821121286279,0.5916727785823274
195,Paederia,0.3795349255810945,0.49086599243689444,0.17898022892819998,0.3454675771388097,0.21470641027158435,0.27768740479017967,0.2205817213146689,0.3454675771388097
196,Palicourea,1.2630329288140556,1.3135134688122665,0.646652049249452,0.7049120992552694,0.7145093848353322,0.7430666453396982,0.7969574235617037,0.7049120992552694
197,Parahancornia,0.5004024235381879,0.5391223794591277,0.31999999999999984,0.7219280948873623,0.28308226939744147,0.30498648658280797,0.39437959848073767,0.7219280948873623
198,Parepigynum,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
