,Group,PD,SR,APWD_Rare,APWD_Rare_loess_prediction,APWD_Rare_residuals,APWD_Rare_highlight_high,APWD_Rare_highlight_low,R2
64,CMN,1.5211431950754806,1.7113299291882984,1.400119857005339,1.2109077221520317,0.18921213485330735,False,False,0.679263779034096
65,CNT,-0.5786479220544717,-0.7758306895441908,-1.2674693229784055,-0.6176107161879913,-0.6498586067904142,False,False,0.679263779034096
66,CNY,-0.8516857509688187,-0.9708682891234034,-0.335577754882181,-0.8757965973975275,0.5402188425153465,False,False,0.679263779034096
67,COL,-0.2441315092787649,-0.0910936706383567,-0.7524528723415616,-0.2781833865353049,-0.47426948580625666,False,False,0.679263779034096
68,COM,0.2005744948053958,-0.1375911635537256,0.4784439343019329,0.24684143165105588,0.231602502650877,False,False,0.679263779034096
69,CON,1.3059815270387394,1.497286990686708,1.2199204898578908,1.111084436287798,0.10883605357009274,False,False,0.679263779034096
70,COO,-0.8636777676002957,-1.3606375673589184,-1.3602762812757687,-0.8867778670628823,-0.4734984142128864,False,False,0.679263779034096
71,COR,-0.3640957800078013,-0.0039131215192864,0.6837002351818685,-0.40354111969319884,1.0872413548750672,False,False,0.679263779034096
72,COS,1.3619356687419308,1.2947602093750512,1.419600367387618,1.1376996112931788,0.2819007560944393,False,False,0.679263779034096
73,CPI,-2.900139546856515,-1.7447056892362882,-2.313675062979993,-1.946712359172217,-0.36696270380777607,False,False,0.679263779034096
74,CPP,0.5244243646117056,0.3478443658847058,0.4999282592840086,0.5875628024443126,-0.087634543160304,False,False,0.679263779034096
75,CPV,-0.0484653674682219,-0.4078260557832601,-0.3375756742306713,-0.0552951139426677,-0.28228056028800363,False,False,0.679263779034096
76,CRL,-0.1263393588527728,-0.4715702278899226,-0.4127690552984261,-0.1466098442932693,-0.2661592110051568,False,False,0.679263779034096
77,CTA,-0.4139263340529477,-0.1375911635537256,-0.3454561838127588,-0.45400315053986895,0.10854696672711017,False,False,0.679263779034096
78,CTM,-3.53289647622703,-1.7447056892362882,-2.139753138675832,-2.2364709384651595,0.0967177997893276,False,False,0.679263779034096
79,CUB,0.6664595587851398,0.656749766401354,0.5436800564457634,0.7118151144804137,-0.16813505803465023,False,False,0.679263779034096
80,CVI,-1.1788400300551116,-1.5340381556825426,0.0474192084723368,-1.1304431134568778,1.1778623219292146,True,False,0.679263779034096
81,CYP,-0.5860372579881165,-0.4715702278899226,0.089457641737008,-0.6249184780773275,0.7143761198143355,False,False,0.679263779034096
82,CZE,-0.1374094235615766,0.433913264707048,-0.6365235451624065,-0.15962277669492825,-0.47690076846747825,False,False,0.679263779034096
83,DEL,-1.0789276246140262,-0.8686427403087341,-1.0756882720747958,-1.0665259202066333,-0.0091623518681625,False,False,0.679263779034096
84,DEN,-0.8535070539849265,-0.4715702278899226,-0.8955602439205045,-0.877464938211509,-0.018095305708995535,False,False,0.679263779034096
85,DJI,-0.4866557336771762,-0.4715702278899226,-0.2650126895478437,-0.5270987658259103,0.2620860762780666,False,False,0.679263779034096
86,DOM,0.3978280470231371,0.3773202831553167,0.680433006090059,0.46793300212098543,0.21250000396907354,False,False,0.679263779034096
87,EAI,-0.3753895894845951,-0.0465899257343305,0.122525203990697,-0.4153431177590989,0.5378683217497959,False,False,0.679263779034096
88,ECU,1.3505365438779209,1.3665171774227878,1.0030618006436576,1.1323216688285311,-0.12925986818487356,False,False,0.679263779034096
89,EGY,-0.5396121911449238,-0.4078260557832601,-0.0240224457017177,-0.5794198649261667,0.555397419224449,False,False,0.679263779034096
90,EHM,1.7834453921737297,1.6141250212300915,1.1656685436080458,1.3247162368917291,-0.1590476932836833,False,False,0.679263779034096
91,ELS,0.7914396779477082,0.5875361130708013,1.0830198534224522,0.805525501683661,0.2774943517387912,False,False,0.679263779034096
92,EQG,0.1038711315156461,0.2862986308019837,0.4085781537298303,0.1303190870499506,0.2782590666798797,False,False,0.679263779034096
93,ERI,-0.0186693267924406,-0.0910936706383567,-0.5833555955661491,-0.01912796109572385,-0.5642276344704252,False,False,0.679263779034096
94,ETH,0.8089200919170635,0.700515240754854,1.729524854640948,0.8174835284118069,0.9120413262291411,False,False,0.679263779034096
95,FIJ,-0.1381954598541714,-0.2373600847840067,1.1321224014151596,-0.16047551980731475,1.2925979212224743,True,False,0.679263779034096
96,FIN,-0.6841179199811426,-0.4715702278899226,-1.170295845641287,-0.7199130398605138,-0.4503828057807733,False,False,0.679263779034096
97,FLA,0.2336274023696958,0.0765290130562803,-0.083239595992272,0.28610644086737463,-0.3693460368596466,False,False,0.679263779034096
98,FOR,-1.4498858831265256,-2.0137945668490214,-1.809004631241004,-1.2908724239749407,-0.5181322072660632,False,False,0.679263779034096
99,FRA,0.216155748997503,0.7425575116536355,-0.0182393108445797,0.26558526411304967,-0.28382457495762936,False,False,0.679263779034096
100,FRG,1.3343457765587403,1.3070521355377744,0.7675793805777553,1.1246457757183153,-0.35706639514055993,False,False,0.679263779034096
101,GAB,1.2928285191133315,1.4660280750138088,1.1811842833791877,1.1047419761833646,0.07644230719582312,False,False,0.679263779034096
102,GAL,-1.4498858831265256,-2.0137945668490214,-1.5396601446468927,-1.2908724239749407,-0.24878772067195198,False,False,0.679263779034096
103,GAM,0.2808849784330062,0.220928367474343,0.6626650951421167,0.34120735175621303,0.32145774338590366,False,False,0.679263779034096
104,GEO,-0.2179050377587534,-0.3478112764350301,-0.2303038004322845,-0.24881084679646123,0.018507046364176744,False,False,0.679263779034096
105,GER,-0.0341579531521061,0.4876317759548556,-0.4673948721688141,-0.037630387371866,-0.42976448479694807,False,False,0.679263779034096
106,GGI,0.3821707702610564,0.3478443658847058,0.8052926276723363,0.45184260671920695,0.3534500209531294,False,False,0.679263779034096
107,GHA,1.2028093963679782,1.3070521355377744,1.5714613254874372,1.060167087987331,0.5112942375001062,False,False,0.679263779034096
108,GIL,-0.7150932295904245,-1.0846843279216114,-0.0401587534461317,-0.749317002039057,0.7091582485929253,False,False,0.679263779034096
109,GNB,0.785635851848584,0.721743096981282,1.3852045971807356,0.8015329949691182,0.5836716022116174,False,False,0.679263779034096
110,GNL,-0.9823443133281768,-1.0846843279216114,-2.082695678225151,-0.9930487736618331,-1.0896469045633177,False,True,0.679263779034096
111,GRB,-0.8175933747809684,-0.1862733238983291,-1.243176549469322,-0.8445195001560019,-0.39865704931332024,False,False,0.679263779034096
112,GRC,0.1211015489692543,0.6341746128716227,-0.0936275289456131,0.15135512354308808,-0.24498265248870119,False,False,0.679263779034096
113,GST,-0.4540905243205775,-0.6908187644805573,-0.2330702443519377,-0.49424041308069855,0.26117016872876087,False,False,0.679263779034096
114,GUA,1.2795617502156234,1.0612459368974017,0.9820434912485684,1.098306830450947,-0.11626333920237852,False,False,0.679263779034096
115,GUI,1.2062923168595912,1.354880366926274,1.737326625209022,1.061937599475805,0.6753890257332171,False,False,0.679263779034096
116,GUY,1.306089590930998,1.2947602093750512,0.9987769626831784,1.1111363975986597,-0.11235943491548128,False,False,0.679263779034096
117,HAI,0.2741595527441054,0.2862986308019837,0.9775724292763476,0.3331600489104765,0.644412380365871,False,False,0.679263779034096
118,HON,1.1418299071548492,0.9981301919424256,1.0039775874183103,1.0283668949561824,-0.02438930753787205,False,False,0.679263779034096
119,HUN,-0.4096144533246616,0.1145389224482926,-0.2569200299868724,-0.4496998220768153,0.1927797920899429,False,False,0.679263779034096
120,ICE,-0.965374096862864,-0.8686427403087341,-1.6991992296686205,-0.9786852306238601,-0.7205139990447603,False,False,0.679263779034096
121,IDA,-0.3559014021731879,-0.4078260557832601,-1.1007606699434391,-0.3953444387215443,-0.7054162312218948,False,False,0.679263779034096
122,ILL,-0.3024651526936323,-0.2911066102048046,-0.7369683153842753,-0.33957732686020403,-0.3973909885240713,False,False,0.679263779034096
123,IND,2.0613012041690264,1.8465391515831195,1.3310331081100095,1.4352133166501448,-0.10418020854013532,False,False,0.679263779034096
124,INI,-0.435398374887247,-0.5395487887108873,-1.1639251589373514,-0.47558539383094023,-0.6883397651064111,False,False,0.679263779034096
125,IOW,-1.1081376707160158,-0.7758306895441908,-1.2365947331962177,-1.0860806642868872,-0.1505140689093305,False,False,0.679263779034096
126,IRE,-0.94922349189759,-0.5395487887108873,-1.0248909852104275,-0.9646516121495686,-0.060239373060858914,False,False,0.679263779034096
127,IRK,-0.3962815978849715,-0.1375911635537256,-1.0719027344914227,-0.4364018711978402,-0.6355008632935826,False,False,0.679263779034096
128,IRN,0.2372713336422473,0.53875848842133,0.5500472132460489,0.29029502898770876,0.2597521842583401,False,False,0.679263779034096
129,IRQ,-0.057504424754854,0.1145389224482926,0.3690495770545994,-0.06644620306143911,0.4354957801160385,False,False,0.679263779034096
130,ITA,0.3155511240127948,0.8219889543502039,0.0979817955727208,0.3808588719322846,-0.28287707635956383,False,False,0.679263779034096
131,IVO,1.2769435601176833,1.400702438085161,1.711349545039584,1.0970321330771882,0.6143174119623958,False,False,0.679263779034096
132,JAM,0.2711787327538849,0.1145389224482926,0.8869584519554535,0.3295938746293969,0.5573645773260567,False,False,0.679263779034096
133,JAP,1.032293092945288,1.0458092442334497,0.4358515696908041,0.9652256266196336,-0.5293740569288296,False,False,0.679263779034096
134,JAW,1.7059785710309283,1.497286990686708,1.3541991365964348,1.292002798366635,0.062196338229799863,False,False,0.679263779034096
135,KAM,-0.8446231483659629,-0.7758306895441908,-1.628923095958244,-0.8693250667985769,-0.759598029159667,False,False,0.679263779034096
136,KAN,-1.166837205767435,-0.7758306895441908,-1.666676601023951,-1.1231142812706831,-0.543562319753268,False,False,0.679263779034096
137,KAZ,0.12489810489125,0.4611131282587262,-0.6632291193377238,0.15591869604733335,-0.8191478153850571,False,False,0.679263779034096
138,KEN,1.324937504351327,1.3070521355377744,1.9311957648308304,1.120164250296161,0.8110315145346694,False,False,0.679263779034096
139,KGZ,-0.0142869141859617,0.1512156976782091,-0.1748323638391697,-0.014058357527743053,-0.16077400631142663,False,False,0.679263779034096
140,KHA,-0.3590965185691552,-0.1375911635537256,-0.1167755462834453,-0.3985399294451821,0.2817643831617368,False,False,0.679263779034096
141,KOR,0.5357290798300853,0.656749766401354,0.4113396304524684,0.597159301708325,-0.18581967125585658,False,False,0.679263779034096
142,KRA,-0.2706564349073708,0.0370833440830452,-0.7842491123375239,-0.3063992393877196,-0.4778498729498043,False,False,0.679263779034096
143,KRI,-0.5543515629821311,-0.3478112764350301,-0.4068762772923144,-0.5938423233313614,0.18696604603904704,False,False,0.679263779034096
144,KRY,-0.2550136075142512,0.1866512807783093,-0.1597783301513972,-0.2899981340584216,0.13021980390702442,False,False,0.679263779034096
145,KTY,-0.316076465277092,-0.4715702278899226,-0.987903239797081,-0.354198751988002,-0.633704487809079,False,False,0.679263779034096
146,KUR,-0.7043448340749994,-0.8686427403087341,-1.2206848800038554,-0.7390791514362467,-0.48160572856760875,False,False,0.679263779034096
148,KZN,-2.289487945482032,-2.0137945668490214,-0.4041948421602515,-1.6612116671846793,1.2570168250244278,True,False,0.679263779034096
149,LAB,-1.1472098202811292,-1.213130445937304,-2.1433973906243238,-1.1109847633096512,-1.0324126273146725,False,False,0.679263779034096
150,LAO,1.7998782333000327,1.6682034251296716,1.0693256394425488,1.3315527917214123,-0.2622271522788635,False,False,0.679263779034096
151,LBR,0.9513961585247428,1.204599274217144,1.595957955075508,0.9136359101755418,0.6823220448999663,False,False,0.679263779034096
152,LBS,-0.1995583022388139,0.0765290130562803,0.2752760350335028,-0.22846915044577248,0.5037451854792753,False,False,0.679263779034096
153,LBY,-0.5163956959416253,-0.2373600847840067,-0.2694823505746448,-0.5565778762754494,0.2870955257008046,False,False,0.679263779034096
154,LDV,-0.4103955426171011,-0.6123776352883421,0.9948583281035523,-0.45047926620832,1.4453375943118725,True,False,0.679263779034096
155,LEE,0.360152584295806,0.3175208796893813,0.6534341699715884,0.4301119799480645,0.22332219002352394,False,False,0.679263779034096
156,LES,-0.6803996225191898,-0.9708682891234034,-0.4304817066137399,-0.7163768895450371,0.2858951829312972,False,False,0.679263779034096
157,LOU,-0.2075495706840561,-0.3478112764350301,-0.4464547024569817,-0.23734929633375118,-0.20910540612323053,False,False,0.679263779034096
158,LSI,0.9976906283526756,0.762974568606399,1.091634458479491,0.9441375210786206,0.14749693740087044,False,False,0.679263779034096
159,MAG,-1.3086737389980398,-0.7758306895441908,-1.7478322658615169,-1.2082392532125141,-0.5395930126490027,False,False,0.679263779034096
160,MAI,-0.4809653179802796,-0.6123776352883421,-1.0820552039569769,-0.5213860951432124,-0.5606691088137644,False,False,0.679263779034096
161,MAN,-0.66961133933481,-0.5395487887108873,-0.6030303249181823,-0.7060959339280662,0.10306560900988393,False,False,0.679263779034096
162,MAS,-0.5404369373855582,-0.6908187644805573,-1.2466035100509805,-0.5802284912425235,-0.666375018808457,False,False,0.679263779034096
163,MAU,-0.9940005198661872,-1.213130445937304,-0.1296535558691488,-1.0027785854939795,0.8731250296248306,False,False,0.679263779034096
164,MCI,-1.2685440601244593,-1.7447056892362882,-0.1082249956721148,-1.1841473816842873,1.0759223860121725,False,False,0.679263779034096
165,MDG,0.9781801691062716,1.0301489093247012,0.9466497972519272,0.9319510773803578,0.014698719871569454,False,False,0.679263779034096
166,MDR,-3.0945798514948133,-2.0137945668490214,-1.6457815653009624,-2.036805552421259,0.39102398712029673,False,False,0.679263779034096
167,MDV,-0.7094015441326795,-0.9708682891234034,-0.081065783631528,-0.7438518488135251,0.662786065181997,False,False,0.679263779034096
168,MIC,-0.5720765914359263,-0.4715702278899226,-1.1002129076275826,-0.6111085612487828,-0.48910434637879985,False,False,0.679263779034096
169,MIN,-0.5028182619198294,-0.5395487887108873,-0.9369708481085156,-0.543152140031056,-0.39381870807745956,False,False,0.679263779034096
170,MLI,0.6619265743628597,0.5634271192824869,0.4942363047338506,0.7081429551498738,-0.2139066504160232,False,False,0.679263779034096
171,MLW,1.2059390387077846,1.106276940078676,1.1110549232638451,1.061758211917453,0.04929671134639224,False,False,0.679263779034096
172,MLY,2.1609233842024707,1.9190054333660689,1.0596586791273546,1.472116889119263,-0.4124582099919085,False,False,0.679263779034096
173,MNT,-0.3248631738209807,-0.3478112764350301,-0.5965853006800446,-0.3635799083660804,-0.23300539231396417,False,False,0.679263779034096
174,MOL,0.8621709834605815,0.7425575116536355,1.0309864530065125,0.8546864075785977,0.17630004542791478,False,False,0.679263779034096
175,MON,-0.0753347481786902,0.220928367474343,-0.1791732699266592,-0.0880507517710683,-0.09112251815559089,False,False,0.679263779034096
176,MOR,-0.080154327032154,0.0765290130562803,0.2454883170116678,-0.09346668551834908,0.33895500253001687,False,False,0.679263779034096
177,MOZ,1.3226037308474576,1.269752601649205,1.241796562993043,1.119050081910099,0.12274648108294395,False,False,0.679263779034096
178,MRN,-0.5829021382217695,-1.0846843279216114,-0.2352540596378732,-0.6218193599099423,0.38656530027206915,False,False,0.679263779034096
179,MRQ,-0.995162151666187,-1.5340381556825426,-1.0166615844173987,-1.0037288886618982,-0.01293269575550049,False,False,0.679263779034096
180,MRS,-1.010767461190324,-1.5340381556825426,-0.7960723797396069,-1.0162892617566959,0.220216882017089,False,False,0.679263779034096
181,MRY,-0.4971522033657607,-0.6123776352883421,-0.8030371195782884,-0.5375367915145995,-0.26550032806368884,False,False,0.679263779034096
182,MSI,-0.6679474595856733,-0.7758306895441908,0.2878799510210504,-0.7045076553090904,0.9923876063301409,False,False,0.679263779034096
183,MSO,-0.3760425069554514,-0.5395487887108873,-1.3885627468499024,-0.416023271823444,-0.9725394750264584,False,False,0.679263779034096
184,MTN,-0.502154520371769,-0.4715702278899226,-1.2738090971163332,-0.5424946896956285,-0.7313144074207046,False,False,0.679263779034096
185,MXC,0.7768010971342538,0.6341746128716227,1.0861174348569005,0.7946013841527605,0.29151605070414,False,False,0.679263779034096
186,MXE,0.9780504752335092,0.8596013411073246,0.778779128771266,0.9318694179419075,-0.1530902891706415,False,False,0.679263779034096
187,MXG,1.1969417183514002,0.965132346865476,1.2582102536532471,1.0571742906978288,0.20103596295541837,False,False,0.679263779034096
189,MXN,0.5852583832485266,0.4611131282587262,1.0498488441463454,0.6431018984721729,0.40674694567417247,False,False,0.679263779034096
190,MXS,1.248807563307913,1.0612459368974017,1.1374311754720876,1.0832269925600764,0.054204182912011234,False,False,0.679263779034096
191,MXT,1.3008223652125086,1.1352899663565683,1.1721721125538174,1.1086009469239337,0.06357116562988363,False,False,0.679263779034096
192,MYA,2.31634791131532,2.06356860745182,1.3897352922827086,1.5267724917635863,-0.13703719948087767,False,False,0.679263779034096
193,NAM,0.1533848758001277,-0.1375911635537256,-0.6201557956576824,0.19047051895203213,-0.8106263146097146,False,False,0.679263779034096
194,NAT,0.6741487353994743,0.656749766401354,0.9492042606035904,0.7182999760446818,0.23090428455890866,False,False,0.679263779034096
195,NBR,-0.6241662108297968,-0.8686427403087341,-0.8926138023642921,-0.6622133186900714,-0.23040048367422072,False,False,0.679263779034096
196,NCA,-0.1599613700747242,-0.3478112764350301,-0.1102402195059718,-0.18424883657861552,0.07400861707264371,False,False,0.679263779034096
197,NCB,0.8501532614131411,0.6341746128716227,1.3011246490438704,0.8466418034137243,0.45448284563014607,False,False,0.679263779034096
198,NCS,-0.0853965133329883,0.3175208796893813,0.1257791068644996,-0.0994894828678251,0.22526858973232472,False,False,0.679263779034096
199,NDA,-1.201021922890697,-0.8686427403087341,-0.9344417819385544,-1.1438556120572303,0.20941383011867587,False,False,0.679263779034096
200,NEB,-0.7803204835596383,-0.6123776352883421,-1.2702147430083872,-0.8101667236305834,-0.4600480193778038,False,False,0.679263779034096
201,NEP,1.6560597304958482,1.5572562346308276,1.1260743087880056,1.270512918778261,-0.14443860999025526,False,False,0.679263779034096
202,NET,-0.48912678370378,-0.0465899257343305,-0.6219769412644559,-0.5295728188670682,-0.09240412239738771,False,False,0.679263779034096
203,NEV,-0.4188256842497161,-0.1375911635537256,-0.5546386651069758,-0.45889431988651674,-0.09574434522045905,False,False,0.679263779034096
204,NFK,-2.1235021938365857,-2.0137945668490214,-1.39777784841755,-1.585425175282545,0.18764732686499497,False,False,0.679263779034096
205,NFL,-0.8841297636953138,-1.0846843279216114,-0.2360865341059696,-0.9055289203035602,0.6694423861975907,False,False,0.679263779034096
206,NGA,1.4964621600742338,1.6324472564544497,1.4149112222252092,1.199769293964279,0.21514192826093015,False,False,0.679263779034096
207,NGR,-0.2731072356650171,-0.3478112764350301,-0.9362113146012614,-0.30912989654245826,-0.6270814180588031,False,False,0.679263779034096
208,NIC,1.2479395697347755,1.106276940078676,1.2548588384880572,1.082797803144082,0.17206103534397532,False,False,0.679263779034096
209,NLA,-0.6877780655495506,-1.0846843279216114,-0.3906304823034754,-0.7233900669806339,0.3327595846771585,False,False,0.679263779034096
210,NNS,0.7143608773083021,0.700515240754854,0.2204621955415126,0.7502136366158213,-0.5297514410743087,False,False,0.679263779034096
211,NOR,-0.5618226096281547,-0.1862733238983291,-1.1315712356262164,-0.6011299735692855,-0.5304412620569309,False,False,0.679263779034096
212,NRU,-0.9992542342584176,-1.5340381556825426,-0.3517214614671085,-1.0070600419724198,0.6553385805053114,False,False,0.679263779034096
213,NSC,-0.8308643319415635,-0.9708682891234034,-1.2678913753039451,-0.8567068599086977,-0.4111845153952475,False,False,0.679263779034096
214,NSW,-0.133742418478339,-0.2373600847840067,1.071750952962097,-0.15541605364432062,1.2271670066064175,True,False,0.679263779034096
