"","Group","phylogenetic_diversity","group_age","number_of_species_in_data_and_tree"
"HUN","HUN",360.58877,67.727863,26
"IRN","IRN",600.9013475,67.727863,40
"IRQ","IRQ",479.794925,67.727863,26
"ITA","ITA",636.660391,67.727863,53
"KAZ","KAZ",552.2716115,67.727863,37
"KRY","KRY",409.746018,67.727863,28
"LBS","LBS",428.568148,67.727863,25
"MOR","MOR",471.329488,67.727863,25
"POR","POR",383.476279,67.727863,25
"ROM","ROM",547.930542,67.727863,43
"RUS","RUS",403.707785,67.727863,26
"SAR","SAR",362.499039,67.727863,22
"SIC","SIC",352.521106,67.727863,23
"SPA","SPA",541.012218,67.727863,40
"SWI","SWI",519.209279,67.727863,42
"TCS","TCS",519.819639,67.727863,37
"TKM","TKM",344.614086,67.727863,17
"TUE","TUE",442.494395,67.727863,26
"TUR","TUR",640.208815,67.727863,47
"TZK","TZK",483.827304,67.727863,26
"UKR","UKR",523.49315,67.727863,39
"UZB","UZB",449.552008,67.727863,24
"YUG","YUG",606.207131,67.727863,53
"NAT","NAT",821.6992035,67.727863,45
"SWZ","SWZ",734.380812,67.727863,34
"NZN","NZN",200.316065,67.727863,13
"NZS","NZS",200.428063,67.727863,12
"MDG","MDG",1008.5242685,67.727863,65
"KOR","KOR",745.986615,67.727863,45
"NFK","NFK",61.78901,30.894505,2
"VIC","VIC",92.683515,30.894505,3
"GGI","GGI",668.352524,67.727863,33
"BGM","BGM",337.129249,67.727863,22
"BLR","BLR",330.378721,67.727863,21
"BLT","BLT",287.395431,67.727863,19
"DEN","DEN",244.105239,67.727863,14
"FIN","FIN",284.514759,67.727863,14
"GER","GER",488.641583,67.727863,38
"GRB","GRB",252.282282,67.727863,19
"IRE","IRE",223.295522,67.727863,13
"NET","NET",337.129249,67.727863,22
"NOR","NOR",316.715894,67.727863,19
"POL","POL",402.755966,67.727863,29
"RUC","RUC",342.956805,67.727863,22
"RUE","RUE",365.122492,67.727863,25
"RUW","RUW",240.667198,67.727863,20
"SWE","SWE",298.062301,67.727863,18
"LDV","LDV",360.352432,67.727863,12
"WAU","WAU",470.390077,67.727863,16
"BIS","BIS",559.376764,67.727863,22
"MOL","MOL",933.7774195,67.727863,49
"SOL","SOL",654.5172795,67.727863,30
"ALT","ALT",447.982332,67.727863,29
"AZO","AZO",200.799103,67.727863,5
"BAL","BAL",327.451241,67.727863,16
"KRI","KRI",318.769204,67.727863,16
"NCS","NCS",469.386555,67.727863,32
"PAL","PAL",478.703279,67.727863,28
"RUN","RUN",316.349818,67.727863,24
"TUN","TUN",345.916919,67.727863,18
"YEM","YEM",610.8742955,67.727863,27
"DJI","DJI",337.840306,67.727863,14
"SOC","SOC",325.273595,67.727863,11
"KRA","KRA",404.552511,67.727863,24
"TVA","TVA",357.788532,67.727863,18
"WSB","WSB",469.561774,67.727863,32
"AGS","AGS",232.551586,67.727863,5
"CLC","CLC",263.0665225,67.727863,8
"CLN","CLN",239.4539685,67.727863,6
"CLS","CLS",180.478469,67.727863,4
"CNY","CNY",244.515,67.727863,8
"CVI","CVI",178.871316,67.727863,4
"EGY","EGY",322.849841,67.727863,15
"GST","GST",347.318319,67.727863,11
"KUW","KUW",NA,NA,1
"OMA","OMA",488.2147325,67.727863,20
"SAU","SAU",623.118258,67.727863,28
"SIN","SIN",328.6336125,67.727863,16
"WSA","WSA",15.678318,7.839159,2
"LES","LES",285.4553905,67.727863,8
"BRY","BRY",412.389932,67.727863,24
"CHI","CHI",571.2874585,67.727863,42
"CHQ","CHQ",506.98314,67.727863,33
"CHX","CHX",482.934674,67.727863,28
"CTA","CTA",359.285576,67.727863,20
"IRK","IRK",364.641209,67.727863,20
"KAM","KAM",246.108915,67.727863,10
"KGZ","KGZ",496.268846,67.727863,27
"KHA","KHA",376.126966,67.727863,20
"MAG","MAG",156.931373,27.958995,10
"MON","MON",473.121195,67.727863,29
"JNF","JNF",NA,NA,1
"ABT","ABT",271.025202,67.727863,10
"ASK","ASK",233.393162,67.727863,8
"GNL","GNL",216.419004,67.727863,7
"ICE","ICE",219.9219,67.727863,9
"NUN","NUN",190.768213,67.727863,5
"NWT","NWT",105.523849,27.958995,6
"ONT","ONT",427.707727,67.727863,20
"YUK","YUK",113.011918,27.958995,6
"CHM","CHM",442.9913715,67.727863,29
"PRM","PRM",354.042873,67.727863,22
"AMU","AMU",329.079984,67.727863,16
"KUR","KUR",279.43916,67.727863,9
"OGA","OGA",182.408314,67.727863,4
"ALA","ALA",446.8570455,67.727863,18
"DEL","DEL",197.283554,52.073117,9
"GEO","GEO",422.2696225,67.727863,16
"KTY","KTY",389.756889,67.727863,14
"MRY","MRY",334.827759,67.727863,12
"MSI","MSI",288.622719,67.727863,10
"NCA","NCA",442.4060135,67.727863,16
"SCA","SCA",412.5314025,67.727863,15
"TEN","TEN",425.829044,67.727863,14
"VRG","VRG",453.728764,67.727863,15
"WDC","WDC",59.294864,21.894459,5
"CKI","CKI",237.278352,67.727863,4
"MRN","MRN",310.976789,67.727863,7
"MDV","MDV",278.181112,67.727863,8
"ARI","ARI",486.441043,67.727863,22
"SAK","SAK",249.788729,67.727863,8
"FIJ","FIJ",450.1561745,67.727863,18
"TON","TON",377.446457,67.727863,11
"SAM","SAM",396.238907,67.727863,11
"SCI","SCI",340.529666,67.727863,9
"COM","COM",584.675549,67.727863,20
"UTA","UTA",410.1851035,67.727863,21
"BRC","BRC",354.473065,67.727863,12
"WAS","WAS",325.8276135,67.727863,10
"GIL","GIL",276.770255,67.727863,7
"MRS","MRS",210.647332,67.727863,4
"NUE","NUE",265.303475,67.727863,5
"SCS","SCS",270.121005,67.727863,7
"WAL","WAL",346.454813,67.727863,8
"ILL","ILL",394.146743,67.727863,17
"INI","INI",352.849371,67.727863,13
"IOW","IOW",191.758258,52.073117,10
"MAN","MAN",288.197953,67.727863,13
"MIC","MIC",313.91416,67.727863,14
"MIN","MIN",333.2101,67.727863,13
"NDA","NDA",174.967278,52.073117,9
"NWJ","NWJ",301.617894,67.727863,11
"NWY","NWY",359.985455,67.727863,14
"OHI","OHI",297.020093,67.727863,12
"PEN","PEN",359.663013,67.727863,13
"SAS","SAS",265.297418,67.727863,9
"WIS","WIS",353.171813,67.727863,14
"MAU","MAU",214.037704,67.727863,6
"REU","REU",279.828134,67.727863,7
"LAB","LAB",184.552372,67.727863,6
"MAI","MAI",339.482098,67.727863,12
"NBR","NBR",299.971901,67.727863,9
"NFL","NFL",237.293619,67.727863,7
"QUE","QUE",401.229227,67.727863,17
"YAK","YAK",293.878244,67.727863,16
"ARU","ARU",269.52385,67.727863,6
"NLA","NLA",283.591146,67.727863,7
"SVA","SVA",NA,NA,1
"COO","COO",241.826609,67.727863,5
"MRQ","MRQ",213.801486,67.727863,4
"SCZ","SCZ",247.217971,67.727863,5
"TUA","TUA",188.922946,67.727863,4
"FOR","FOR",135.455726,67.727863,2
"BER","BER",105.41414,49.749509,3
"GAL","GAL",135.455726,67.727863,2
"MXI","MXI",NA,NA,1
"FAL","FAL",NA,NA,1
"ALD","ALD",166.350231,67.727863,3
"ROD","ROD",61.78901,30.894505,2
"SEY","SEY",232.411124,67.727863,6
"SOA","SOA",61.78901,30.894505,2
"CNT","CNT",312.128606,67.727863,10
"MAS","MAS",322.620462,67.727863,11
"NWH","NWH",329.022673,67.727863,12
"RHO","RHO",312.128606,67.727863,10
"VER","VER",343.422166,67.727863,13
"WVA","WVA",246.140601,67.727863,9
"KZN","KZN",49.629472,24.814736,2
"CGS","CGS",135.455726,67.727863,2
"LIN","LIN",135.455726,67.727863,2
"MCI","MCI",163.480849,67.727863,3
"NRU","NRU",212.97094,67.727863,4
"PHX","PHX",NA,NA,1
"PIT","PIT",135.455726,67.727863,2
"TOK","TOK",135.455726,67.727863,2
"TUB","TUB",213.040787,67.727863,5
"TUV","TUV",135.455726,67.727863,2
"XMS","XMS",185.205235,67.727863,3
"ALU","ALU",178.150161,67.727863,5
"NSC","NSC",249.23676,67.727863,8
"MSO","MSO",370.8589925,67.727863,13
"PEI","PEI",166.755077,67.727863,5
"HAW","HAW",27.279658,13.639829,2
"TAS","TAS",135.455726,67.727863,2
"MDR","MDR",13.736098,6.868049,2
"SEL","SEL",142.323775,67.727863,3
"CTM","CTM",5.224931,2.087941,3
"CPI","CPI",19.550372,6.593961,3
