,Group,phylogenetic_diversity,group_age
183,MRN,-0.5511439626292796,0.25537081923396077
184,MRQ,-0.9562973677380641,0.25537081923396077
185,MRS,-0.9716210784684285,0.25537081923396077
186,MRY,-0.46679449012709967,0.25537081923396077
187,MSI,-0.6347744876533378,0.25537081923396077
188,MSO,-0.34761903091952995,0.25537081923396077
189,MTN,-0.4717158203290168,0.25537081923396077
190,MXC,0.7891719151664377,0.25537081923396077
191,MXE,0.9880211186050907,0.25537081923396077
192,MXG,1.204426367358111,0.25537081923396077
193,MXI,,
194,MXN,0.6000187912419022,0.25537081923396077
195,MXS,1.2557217388712807,0.25537081923396077
196,MXT,1.3071714644209211,0.25537081923396077
197,MYA,2.313004800861035,0.25537081923396077
198,NAM,0.17392660792675751,0.25537081923396077
199,NAT,0.6877872313430665,0.25537081923396077
200,NBR,-0.5917248161564674,0.25537081923396077
201,NCA,-0.13486518567114056,0.25537081923396077
202,NCB,0.8616363197110928,0.25537081923396077
203,NCS,-0.06141264435071146,0.25537081923396077
204,NDA,-1.1583651633162417,-3.8725277093810018
205,NEB,-0.7452378667539907,0.25537081923396077
206,NEP,1.658733899999406,0.25537081923396077
207,NET,-0.4588988180470032,0.25537081923396077
208,NEV,-0.3897247054232183,-3.8725277093810018
209,NFK,-2.0616078403788127,-3.9349471436759216
210,NFL,-0.847241481388933,0.25537081923396077
211,NGA,1.5007480585723114,0.25537081923396077
212,NGR,-0.24628828979662745,0.25537081923396077
213,NIC,1.2548632345913033,0.25537081923396077
214,NLA,-0.6542714480557871,0.25537081923396077
215,NNS,0.7274992421077062,0.25537081923396077
216,NOR,-0.5304111116262241,0.25537081923396077
217,NRU,-0.9603156999542001,0.25537081923396077
218,NSC,-0.7949075936814501,0.25537081923396077
219,NSW,-0.10903941930735787,0.25537081923396077
220,NTA,0.4883118939566967,0.25537081923396077
221,NUE,-0.7274203775941227,0.25537081923396077
222,NUN,-1.0724161809468329,0.25537081923396077
223,NWC,0.3635414044301501,0.25537081923396077
224,NWG,1.15784230021875,0.25537081923396077
225,NWH,-0.4868942106777124,0.25537081923396077
226,NWJ,-0.5855841892254301,0.25537081923396077
227,NWM,0.0919655935673595,0.25537081923396077
228,NWT,-1.6261821585278524,-3.9349595966827455
229,NWY,-0.3826229044428544,0.25537081923396077
230,NZN,-1.0230607889735164,0.25537081923396077
231,NZS,-1.0224925028071874,0.25537081923396077
232,OFS,-0.38044045110681884,0.25537081923396077
233,OGA,-1.1171890066472,0.25537081923396077
234,OHI,-0.6028012234548336,0.25537081923396077
235,OKL,-0.5851461934627721,0.25537081923396077
236,OMA,-0.01203064420687083,0.25537081923396077
237,ONT,-0.1763203016508438,0.25537081923396077
238,ORE,-0.37234128612142114,0.25537081923396077
239,PAK,0.8584401929201126,0.25537081923396077
240,PAL,-0.03679285759511272,0.25537081923396077
241,PAN,1.4600292393250667,0.25537081923396077
242,PAR,0.7278953634193964,0.25537081923396077
243,PEI,-1.2053749390810602,0.25537081923396077
244,PEN,-0.38367307098876585,0.25537081923396077
245,PER,1.7266525603822271,0.25537081923396077
246,PHI,1.5211311902174325,0.25537081923396077
247,PHX,,
248,PIT,-1.402414273935681,0.25537081923396077
249,POL,-0.2492381242723075,0.25537081923396077
250,POR,-0.3079638006616336,0.25537081923396077
251,PRM,-0.4020930672217406,0.25537081923396077
252,PUE,0.1180979193458018,0.25537081923396077
253,QLD,0.943172982139931,0.25537081923396077
254,QUE,-0.25380987081339146,0.25537081923396077
255,REU,-0.6690248136310232,0.25537081923396077
256,RHO,-0.5469598391685236,0.25537081923396077
257,ROD,-2.0616078403788127,-3.9349471436759216
258,ROM,0.13559441898809277,0.25537081923396077
259,RUC,-0.4390874630031941,0.25537081923396077
260,RUE,-0.3659874039612009,0.25537081923396077
261,RUN,-0.5317250440557779,0.25537081923396077
262,RUS,-0.24639459427736263,0.25537081923396077
263,RUW,-0.832260344409834,0.25537081923396077
264,RWA,0.5943893728184914,0.25537081923396077
265,SAK,-0.7925352176192425,0.25537081923396077
266,SAM,-0.26884577260454406,0.25537081923396077
267,SAR,-0.37446072316549195,0.25537081923396077
268,SAS,-0.7274452289232252,0.25537081923396077
269,SAU,0.3050133296401055,0.25537081923396077
270,SCA,-0.22027338186194553,0.25537081923396077
271,SCI,-0.44730751850533607,0.25537081923396077
272,SCS,-0.7077891371910621,0.25537081923396077
273,SCZ,-0.8036184240733385,0.25537081923396077
274,SDA,-0.5357217161827026,0.25537081923396077
275,SEL,-1.3564395885731653,0.25537081923396077
276,SEN,0.9308237266853984,0.25537081923396077
277,SEY,-0.8692114601579815,0.25537081923396077
278,SIC,-0.4071187608037845,0.25537081923396077
279,SIE,1.0116059307825394,0.25537081923396077
280,SIN,-0.4882508884806609,0.25537081923396077
281,SOA,-2.0616078403788127,-3.9349471436759216
282,SOC,-0.5000184179478132,0.25537081923396077
283,SOL,0.37118602295945735,0.25537081923396077
284,SOM,0.5022310863370629,0.25537081923396077
285,SPA,0.1191364006380875,0.25537081923396077
286,SRL,1.664701793596041,0.25537081923396077
287,SUD,1.0913146828804445,0.25537081923396077
288,SUL,1.1147639486079668,0.25537081923396077
289,SUM,1.7411544549701645,0.25537081923396077
290,SUR,1.2287631265873373,0.25537081923396077
291,SVA,,
292,SWC,-0.11963253158074809,0.25537081923396077
293,SWE,-0.598880941216027,0.25537081923396077
294,SWI,0.0662021604315,0.25537081923396077
295,SWZ,0.5292552563549687,0.25537081923396077
296,TAI,1.4283356939329959,0.25537081923396077
297,TAN,1.5875178174609397,0.25537081923396077
298,TAS,-1.402414273935681,0.25537081923396077
299,TCI,-0.6456713019898748,0.25537081923396077
300,TCS,0.0677067575495002,0.25537081923396077
301,TEN,-0.1816964784817042,0.25537081923396077
302,TEX,0.18349378086529772,0.25537081923396077
303,THA,2.4136495221708056,0.25537081923396077
304,TKM,-0.43350000443870546,0.25537081923396077
305,TOG,0.7484764776031312,0.25537081923396077
306,TOK,-1.402414273935681,0.25537081923396077
307,TON,-0.3267896732247934,0.25537081923396077
308,TRT,0.6533376384593824,0.25537081923396077
309,TUA,-1.0821692979206317,0.25537081923396077
310,TUB,-0.9599773113113362,0.25537081923396077
311,TUE,-0.134619095269591,0.25537081923396077
312,TUN,-0.4291218352657069,0.25537081923396077
313,TUR,0.341337071268832,0.25537081923396077
314,TUV,-1.402414273935681,0.25537081923396077
315,TVA,-0.38979227367423197,0.25537081923396077
316,TVL,0.874649333666278,0.25537081923396077
317,TZK,-0.023407020279133765,0.25537081923396077
318,UGA,1.1385482837039165,0.25537081923396077
319,UKR,0.07673412073088255,0.25537081923396077
320,URU,-0.17422087239980477,0.25537081923396077
321,UTA,-0.22717762971423924,0.25537081923396077
322,UZB,-0.11508704616482186,0.25537081923396077
323,VAN,0.21610103097117517,0.25537081923396077
324,VEN,1.724763859781426,0.25537081923396077
325,VER,-0.4375164536393297,0.25537081923396077
326,VIC,-1.7371209410607689,-3.9349471436759216
327,VIE,2.399760322866183,0.25537081923396077
328,VNA,-0.017398976970740353,0.25537081923396077
329,VRG,-0.10363712551124496,0.25537081923396077
330,WAL,-0.4273178878950566,0.25537081923396077
331,WAS,-0.49807179904334,0.25537081923396077
332,WAU,-0.05874308139934423,0.25537081923396077
333,WDC,-2.0927737000292304,-3.9349627916131578
334,WHM,1.3374355577371329,0.25537081923396077
335,WIN,0.33141049240340537,0.25537081923396077
336,WIS,-0.40496776749203367,0.25537081923396077
337,WSA,-2.9390216648345366,-3.9349628629483853
338,WSB,-0.06094621609704858,0.25537081923396077
339,WVA,-0.8082892044383947,0.25537081923396077
340,WYO,-0.609764413408702,-3.8725277093810018
341,XMS,-1.102040040932986,0.25537081923396077
342,YAK,-0.6146827508239922,0.25537081923396077
343,YEM,0.2785227127415999,0.25537081923396077
344,YUG,0.2683188795079051,0.25537081923396077
345,YUK,-1.5661114308506352,-3.9349595966827455
346,ZAI,1.7009753940506838,0.25537081923396077
347,ZAM,1.2550451571416497,0.25537081923396077
348,ZIM,1.1405622958753059,0.25537081923396077
