,Group,PD,SR,J_Rare,J_Rare_loess_prediction,J_Rare_residuals,J_Rare_highlight_high,J_Rare_highlight_low,R2
84,DEN,-0.8535070539849265,-0.4715702278899226,1.1304617520460618,-0.07129695110488846,1.2017587031509502,False,False,0.06133866931151588
85,DJI,-0.4866557336771762,-0.4715702278899226,-1.6523538117123908,-0.05942056200419212,-1.5929332497081987,False,False,0.06133866931151588
86,DOM,0.3978280470231371,0.3773202831553167,-0.6723974245500342,0.03583647408806095,-0.708233898638095,False,False,0.06133866931151588
87,EAI,-0.3753895894845951,-0.0465899257343305,0.4377356815181357,-0.05659846802150487,0.49433414953964055,False,False,0.06133866931151588
88,ECU,1.3505365438779209,1.3665171774227878,0.5387757103168002,0.33833910806168815,0.200436602255112,False,False,0.06133866931151588
89,EGY,-0.5396121911449238,-0.4078260557832601,-0.7334220143373693,-0.06200532156553402,-0.6714166927718352,False,False,0.06133866931151588
90,EHM,1.7834453921737297,1.6141250212300915,1.039661815071773,0.4956658051815548,0.5439960098902181,False,False,0.06133866931151588
91,ELS,0.7914396779477082,0.5875361130708013,-0.2647319841487032,0.153158874849855,-0.41789085899855816,False,False,0.06133866931151588
92,EQG,0.1038711315156461,0.2862986308019837,-1.4039466401772145,-0.016601574068943477,-1.387345066108271,False,False,0.06133866931151588
93,ERI,-0.0186693267924406,-0.0910936706383567,-1.8062800800148968,-0.030229696272740122,-1.7760503837421566,False,False,0.06133866931151588
94,ETH,0.8089200919170635,0.700515240754854,-0.2979658810940241,0.15886419980171215,-0.4568300808957363,False,False,0.06133866931151588
95,FIJ,-0.1381954598541714,-0.2373600847840067,0.6107080411646368,-0.041784380848535384,0.6524924220131723,False,False,0.06133866931151588
96,FIN,-0.6841179199811426,-0.4715702278899226,1.0402447702708788,-0.07176443370802972,1.1120092039789085,False,False,0.06133866931151588
97,FLA,0.2336274023696958,0.0765290130562803,-1.087884294352214,0.0008245893657289114,-1.0887088837179428,False,False,0.06133866931151588
98,FOR,-1.4498858831265256,-2.0137945668490214,0.2989822094451068,-0.1893340799683202,0.488316289413427,False,False,0.06133866931151588
99,FRA,0.216155748997503,0.7425575116536355,1.1572074056963024,-0.0017571393146319785,1.1589645450109345,False,False,0.06133866931151588
100,FRG,1.3343457765587403,1.3070521355377744,0.5503809054324724,0.3326476696581119,0.21773323577436055,False,False,0.06133866931151588
101,GAB,1.2928285191133315,1.4660280750138088,-0.3811776784459744,0.3181364769901339,-0.6993141554361083,False,False,0.06133866931151588
102,GAL,-1.4498858831265256,-2.0137945668490214,-1.862527446549069,-0.1893340799683202,-1.6731933665807488,False,False,0.06133866931151588
103,GAM,0.2808849784330062,0.220928367474343,-0.2066570189692367,0.008803206272083235,-0.2154602252413199,False,False,0.06133866931151588
104,GEO,-0.2179050377587534,-0.3478112764350301,-0.5912426266941804,-0.04938477052234589,-0.5418578561718345,False,False,0.06133866931151588
105,GER,-0.0341579531521061,0.4876317759548556,1.385730177038713,-0.0320689009352891,1.417799077974002,False,False,0.06133866931151588
106,GGI,0.3821707702610564,0.3478443658847058,0.018851908614481,0.03162311881548671,-0.01277121020100571,False,False,0.06133866931151588
107,GHA,1.2028093963679782,1.3070521355377744,0.2729748580227301,0.28710832808754533,-0.014133470064815246,False,False,0.06133866931151588
108,GIL,-0.7150932295904245,-1.0846843279216114,0.8469196468289749,-0.07244844808131368,0.9193680949102886,False,False,0.06133866931151588
109,GNB,0.785635851848584,0.721743096981282,0.03806187921593,0.15126782726713212,-0.11320594805120211,False,False,0.06133866931151588
110,GNL,-0.9823443133281768,-1.0846843279216114,0.1721023889617775,-0.07076973332057246,0.24287212228234997,False,False,0.06133866931151588
111,GRB,-0.8175933747809684,-0.1862733238983291,1.045883577098033,-0.0716304279543236,1.1175140050523567,False,False,0.06133866931151588
112,GRC,0.1211015489692543,0.6341746128716227,0.3298824003244585,-0.014789315338997478,0.34467171566345595,False,False,0.06133866931151588
113,GST,-0.4540905243205775,-0.6908187644805573,-1.4841911762257567,-0.0568598974501767,-1.42733127877558,False,False,0.06133866931151588
114,GUA,1.2795617502156234,1.0612459368974017,-0.1600244924318651,0.31352511266989597,-0.47354960510176103,False,False,0.06133866931151588
115,GUI,1.2062923168595912,1.354880366926274,0.4343578675871535,0.2882968720895794,0.14606099549757412,False,False,0.06133866931151588
116,GUY,1.306089590930998,1.2947602093750512,0.5703096827282532,0.3227583673170143,0.24755131541123893,False,False,0.06133866931151588
117,HAI,0.2741595527441054,0.2862986308019837,-0.4900057462268787,0.007707537157480218,-0.49771328338435894,False,False,0.06133866931151588
118,HON,1.1418299071548492,0.9981301919424256,0.0397404203311409,0.26646707514603807,-0.22672665481489718,False,False,0.06133866931151588
119,HUN,-0.4096144533246616,0.1145389224482926,1.6192842076642482,-0.05627905082945787,1.6755632584937061,False,False,0.06133866931151588
120,ICE,-0.965374096862864,-0.8686427403087341,0.8654542484618981,-0.06938438005057501,0.9348386285124731,False,False,0.06133866931151588
121,IDA,-0.3559014021731879,-0.4078260557832601,0.5746466650229994,-0.055982640730382664,0.630629305753382,False,False,0.06133866931151588
122,ILL,-0.3024651526936323,-0.2911066102048046,-1.5092673362465807,-0.05398588813380762,-1.4552814481127732,False,False,0.06133866931151588
123,IND,2.0613012041690264,1.8465391515831195,0.7346322354839573,0.5998917707999545,0.1347404646840028,False,False,0.06133866931151588
124,INI,-0.435398374887247,-0.5395487887108873,-1.554020205248205,-0.0565977713069783,-1.4974224339412268,False,False,0.06133866931151588
125,IOW,-1.1081376707160158,-0.7758306895441908,-1.7275931300553142,-0.0959261348463767,-1.6316669952089375,False,False,0.06133866931151588
126,IRE,-0.94922349189759,-0.5395487887108873,1.1207559503829685,-0.06865409437197578,1.1894100447549443,False,False,0.06133866931151588
127,IRK,-0.3962815978849715,-0.1375911635537256,0.9795379985523373,-0.056567712042866224,1.0361057105952034,False,False,0.06133866931151588
128,IRN,0.2372713336422473,0.53875848842133,0.1405690959100846,0.001360282278612978,0.1392088136314716,False,False,0.06133866931151588
129,IRQ,-0.057504424754854,0.1145389224482926,0.5035092503345792,-0.032764395219175735,0.5362736455537549,False,False,0.06133866931151588
130,ITA,0.3155511240127948,0.8219889543502039,1.1384732422095674,0.015246696781703178,1.1232265454278643,False,False,0.06133866931151588
131,IVO,1.2769435601176833,1.400702438085161,0.3924053565566871,0.3126165612592553,0.07978879529743182,False,False,0.06133866931151588
132,JAM,0.2711787327538849,0.1145389224482926,-0.5661431344015823,0.0072082082585950905,-0.5733513426601774,False,False,0.06133866931151588
133,JAP,1.032293092945288,1.0458092442334497,-0.4688565386559051,0.23050419472040048,-0.6993607333763056,False,False,0.06133866931151588
134,JAW,1.7059785710309283,1.497286990686708,1.1137826470358805,0.4669245613044166,0.6468580857314639,False,False,0.06133866931151588
135,KAM,-0.8446231483659629,-0.7758306895441908,0.0105628742095716,-0.07137064547218729,0.08193351968175888,False,False,0.06133866931151588
136,KAN,-1.166837205767435,-0.7758306895441908,-1.950752184587758,-0.11160873704098273,-1.8391434475467752,False,False,0.06133866931151588
137,KAZ,0.12489810489125,0.4611131282587262,0.8405644275890034,-0.014054339116079048,0.8546187667050824,False,False,0.06133866931151588
138,KEN,1.324937504351327,1.3070521355377744,0.5933151437315949,0.32934870774703007,0.2639664359845648,False,False,0.06133866931151588
139,KGZ,-0.0142869141859617,0.1512156976782091,1.7507064059359947,-0.029327138453322393,1.7800335443893172,False,False,0.06133866931151588
140,KHA,-0.3590965185691552,-0.1375911635537256,0.3041470429354023,-0.055863067128442606,0.36001011006384487,False,False,0.06133866931151588
141,KOR,0.5357290798300853,0.656749766401354,0.2685947686873759,0.07789889490411595,0.19069587378325997,False,False,0.06133866931151588
142,KRA,-0.2706564349073708,0.0370833440830452,0.5008705663442282,-0.05321610463967031,0.5540866709838985,False,False,0.06133866931151588
143,KRI,-0.5543515629821311,-0.3478112764350301,1.8119876220418647,-0.06294890473254043,1.8749365267744051,False,False,0.06133866931151588
144,KRY,-0.2550136075142512,0.1866512807783093,1.446271028249828,-0.05262629136896273,1.4988973196187907,False,False,0.06133866931151588
145,KTY,-0.316076465277092,-0.4715702278899226,-1.56215812806307,-0.055010258060673015,-1.507147870002397,False,False,0.06133866931151588
146,KUR,-0.7043448340749994,-0.8686427403087341,0.1539126044970672,-0.0722364542388415,0.22614905873590868,False,False,0.06133866931151588
148,KZN,-2.289487945482032,-2.0137945668490214,1.209393326263836,-0.6073929179432108,1.816786244207047,False,False,0.06133866931151588
149,LAB,-1.1472098202811292,-1.213130445937304,-0.9779988318333686,-0.10632557657989916,-0.8716732552534694,False,False,0.06133866931151588
150,LAO,1.7998782333000327,1.6682034251296716,0.4981786822680681,0.50178607439476,-0.0036073921266918663,False,False,0.06133866931151588
151,LBR,0.9513961585247428,1.204599274217144,-0.210427241241899,0.2046677875238289,-0.4150950287657279,False,False,0.06133866931151588
152,LBS,-0.1995583022388139,0.0765290130562803,-0.6112735931805144,-0.04790374410101069,-0.5633698490795037,False,False,0.06133866931151588
153,LBY,-0.5163956959416253,-0.2373600847840067,-1.5975384470822822,-0.060703463307478535,-1.5368349837748037,False,False,0.06133866931151588
154,LDV,-0.4103955426171011,-0.6123776352883421,1.31417371878788,-0.05626748010331958,1.3704411988911995,False,False,0.06133866931151588
155,LEE,0.360152584295806,0.3175208796893813,-0.3726385761395093,0.02478385008408001,-0.3974224262235893,False,False,0.06133866931151588
156,LES,-0.6803996225191898,-0.9708682891234034,-1.050362535617184,-0.07164480144852475,-0.9787177341686593,False,False,0.06133866931151588
157,LOU,-0.2075495706840561,-0.3478112764350301,-0.9102210052200808,-0.04855833057571371,-0.8616626746443671,False,False,0.06133866931151588
158,LSI,0.9976906283526756,0.762974568606399,0.2944703660630448,0.2192057541409016,0.07526461192214318,False,False,0.06133866931151588
159,MAG,-1.3086737389980398,-0.7758306895441908,-0.0403519160485,-0.14770395578331247,0.10735203973481247,False,False,0.06133866931151588
160,MAI,-0.4809653179802796,-0.6123776352883421,-1.4461289105588364,-0.05891889477823902,-1.3872100157805973,False,False,0.06133866931151588
161,MAN,-0.66961133933481,-0.5395487887108873,-0.6979366733352834,-0.07124183066349023,-0.6266948426717932,False,False,0.06133866931151588
162,MAS,-0.5404369373855582,-0.6908187644805573,-1.662347077683669,-0.06205617003891696,-1.600290907644752,False,False,0.06133866931151588
163,MAU,-0.9940005198661872,-1.213130445937304,0.0344993884421762,-0.07177855335301084,0.10627794179518704,False,False,0.06133866931151588
164,MCI,-1.2685440601244593,-1.7447056892362882,-0.4780377691961486,-0.1383233953368652,-0.3397143738592834,False,False,0.06133866931151588
165,MDG,0.9781801691062716,1.0301489093247012,-0.0907922453230022,0.21284885362979689,-0.3036410989527991,False,False,0.06133866931151588
166,MDR,-3.0945798514948133,-2.0137945668490214,-0.7531355582263818,-0.936090171403286,0.1829546131769042,False,False,0.06133866931151588
167,MDV,-0.7094015441326795,-0.9708682891234034,1.1442428843416956,-0.07230664899794634,1.2165495333396419,False,False,0.06133866931151588
168,MIC,-0.5720765914359263,-0.4715702278899226,-1.6881416812372247,-0.06415592500449059,-1.6239857562327342,False,False,0.06133866931151588
169,MIN,-0.5028182619198294,-0.5395487887108873,-1.5157901276553032,-0.06009247913801564,-1.4556976485172874,False,False,0.06133866931151588
170,MLI,0.6619265743628597,0.5634271192824869,-1.104708327259935,0.11338021522389098,-1.218088542483826,False,False,0.06133866931151588
171,MLW,1.2059390387077846,1.106276940078676,0.5438600268625223,0.28817626985636796,0.25568375700615437,False,False,0.06133866931151588
172,MLY,2.1609233842024707,1.9190054333660689,-0.383044785745292,0.637448659393725,-1.0204934451390169,False,False,0.06133866931151588
173,MNT,-0.3248631738209807,-0.3478112764350301,-0.0352038038770916,-0.0557112769400686,0.020507473062977004,False,False,0.06133866931151588
174,MOL,0.8621709834605815,0.7425575116536355,0.7158242245537431,0.17572529356189137,0.5400989309918517,False,False,0.06133866931151588
175,MON,-0.0753347481786902,0.220928367474343,0.9661836416418206,-0.03385931281017403,1.0000429544519946,False,False,0.06133866931151588
176,MOR,-0.080154327032154,0.0765290130562803,-1.0195507053315624,-0.034848825042762495,-0.9847018802887999,False,False,0.06133866931151588
177,MOZ,1.3226037308474576,1.269752601649205,0.3738142862269381,0.3285313352711173,0.0452829509558208,False,False,0.06133866931151588
178,MRN,-0.5829021382217695,-1.0846843279216114,0.4867379625712769,-0.06516052348215481,0.5518984860534317,False,False,0.06133866931151588
179,MRQ,-0.995162151666187,-1.5340381556825426,0.0599880087265062,-0.07192581592644062,0.13191382465294682,False,False,0.06133866931151588
180,MRS,-1.010767461190324,-1.5340381556825426,-0.1607669597391169,-0.07418012535958869,-0.0865868343795282,False,False,0.06133866931151588
181,MRY,-0.4971522033657607,-0.6123776352883421,-1.3723741080391614,-0.05987965263783704,-1.3124944554013243,False,False,0.06133866931151588
182,MSI,-0.6679474595856733,-0.7758306895441908,-0.1732479625744341,-0.07117245861237279,-0.1020755039620613,False,False,0.06133866931151588
183,MSO,-0.3760425069554514,-0.5395487887108873,-1.83781246380761,-0.056655336428507286,-1.7811571273791027,False,False,0.06133866931151588
184,MTN,-0.502154520371769,-0.4715702278899226,-1.9837853318303176,-0.06006616049495513,-1.9237191713353625,False,False,0.06133866931151588
185,MXC,0.7768010971342538,0.6341746128716227,0.2793222232406072,0.14881314831784753,0.13050907492275965,False,False,0.06133866931151588
186,MXE,0.9780504752335092,0.8596013411073246,-0.3646058536486635,0.21280661785886412,-0.5774124715075276,False,False,0.06133866931151588
187,MXG,1.1969417183514002,0.965132346865476,0.7917702148933348,0.2851082959683277,0.506661918925007,False,False,0.06133866931151588
189,MXN,0.5852583832485266,0.4611131282587262,-0.3792816853944543,0.09106662882829861,-0.4703483142227529,False,False,0.06133866931151588
190,MXS,1.248807563307913,1.0612459368974017,0.439277081547455,0.3028850103590326,0.1363920711884224,False,False,0.06133866931151588
191,MXT,1.3008223652125086,1.1352899663565683,-0.0692878157029741,0.3209210918684398,-0.3902089075714139,False,False,0.06133866931151588
192,MYA,2.31634791131532,2.06356860745182,0.9402705730010972,0.6960149344245905,0.24425563857650667,False,False,0.06133866931151588
193,NAM,0.1533848758001277,-0.1375911635537256,-1.6539877257982714,-0.011129996084703253,-1.642857729713568,False,False,0.06133866931151588
194,NAT,0.6741487353994743,0.656749766401354,0.2286178011093129,0.11683214818285166,0.11178565292646124,False,False,0.06133866931151588
195,NBR,-0.6241662108297968,-0.8686427403087341,-1.267536077333302,-0.06852974775230587,-1.199006329580996,False,False,0.06133866931151588
196,NCA,-0.1599613700747242,-0.3478112764350301,-0.7083946194532117,-0.04443064435985554,-0.6639639750933561,False,False,0.06133866931151588
197,NCB,0.8501532614131411,0.6341746128716227,0.8687174403063224,0.17176552295936806,0.6969519173469543,False,False,0.06133866931151588
198,NCS,-0.0853965133329883,0.3175208796893813,1.953935285269733,-0.03565261075398755,1.9895878960237205,True,False,0.06133866931151588
199,NDA,-1.201021922890697,-0.8686427403087341,-1.1702927838299106,-0.12076354566677712,-1.0495292381631336,False,False,0.06133866931151588
200,NEB,-0.7803204835596383,-0.6123776352883421,-1.8890844622882357,-0.07206138319589676,-1.817023079092339,False,False,0.06133866931151588
201,NEP,1.6560597304958482,1.5572562346308276,1.186135683305226,0.4485128634525641,0.7376228198526618,False,False,0.06133866931151588
202,NET,-0.48912678370378,-0.0465899257343305,1.5386901814604397,-0.05962738824792874,1.5983175697083685,False,False,0.06133866931151588
203,NEV,-0.4188256842497161,-0.1375911635537256,0.2337762585434241,-0.05618107382294555,0.28995733236636967,False,False,0.06133866931151588
204,NFK,-2.1235021938365857,-2.0137945668490214,-1.8627120579427945,-0.5421932181133554,-1.3205188398294392,False,False,0.06133866931151588
205,NFL,-0.8841297636953138,-1.0846843279216114,0.4553119499389803,-0.07087786336553387,0.5261898133045142,False,False,0.06133866931151588
206,NGA,1.4964621600742338,1.6324472564544497,0.3568325304227194,0.3903605435180704,-0.03352801309535103,False,False,0.06133866931151588
207,NGR,-0.2731072356650171,-0.3478112764350301,-1.9195355931208329,-0.05347913019180296,-1.86605646292903,False,False,0.06133866931151588
208,NIC,1.2479395697347755,1.106276940078676,-0.1799837344778967,0.302585745052348,-0.48256947953024465,False,False,0.06133866931151588
209,NLA,-0.6877780655495506,-1.0846843279216114,-1.6034092426218949,-0.07187234358037563,-1.5315368990415192,False,False,0.06133866931151588
210,NNS,0.7143608773083021,0.700515240754854,-0.9633023644704304,0.12866424713415486,-1.0919666116045852,False,False,0.06133866931151588
211,NOR,-0.5618226096281547,-0.1862733238983291,1.327966701146021,-0.0634502070040437,1.3914169081500647,False,False,0.06133866931151588
